,index,Date,City,State,Country,Type,Seconds,Duration,Description,Date added,Lat,Lon
96,34792,3/5/2005 17:30,calgary (ne of) (canada),ab,ca,sphere,120,2 minutes,2 foot  ball of solid yellow light  passed me four feet away and six feet off the ground.no sound or heat,5/11/2005,51.083333,-114.08333300000001
97,34886,3/5/2013 16:30,edmonton (canada),ab,ca,rectangle,120,2 minutes,I was on a WestJet flight 325 from Toronto to Edmonton&#44 i always get a window seat because im always amazed by the view while flying so,5/15/2013,53.55,-113.5
98,35838,4/11/2002 22:30,calgary (canada),ab,ca,unknown,2700,45 min.,A red and green flashing light hovering in the sky for about 45min.,4/25/2002,51.083333,-114.08333300000001
99,35879,4/11/2007 08:00,calgary (canada),ab,ca,changing,7200,2 hours,Multiple shape object over Calgary&#44 Alberta&#44 Canada.,4/27/2007,51.083333,-114.08333300000001
100,36326,4/12/2007 22:47,calgary (canada),ab,ca,egg,2,<2 seconds,small object from SW to N. 30-35 degress above the horizon - dispersed into 9 -12 egg-shaped low luminous objects (<2seconds),4/27/2007,51.083333,-114.08333300000001
101,36346,4/12/2009 01:00,edmonton (canada),ab,ca,sphere,10,10 seconds,Blue lights seen dancing in the clouds over downtown Edmonton,4/14/2009,53.55,-113.5
102,36553,4/13/2014 00:00,high prairie (canada),ab,ca,sphere,180,2-3 minutes,A large bright&#44 ball shaped object in the sky&#44 that sits stationary sometimes.,4/18/2014,55.433333,-116.483333
103,36627,4/14/2004 23:00,calgary (canada),ab,ca,light,2,seconds,I saw four very bright lights that were close together&#44 touching ech other in fact&#44 so I knew it was not a plane. The lights had an aur,4/27/2004,51.083333,-114.08333300000001
104,36798,4/15/1973 21:30,cold lake (canada),ab,ca,light,10800,3hrs,Strange lights,5/15/2006,54.465,-110.18305600000001
105,36989,4/15/2005 00:00,sylvan lake (canada),ab,ca,triangle,30,30 seconds,The object moved Fast. In a westerly direction it was low&#44 no sound.,4/16/2005,52.3,-114.08333300000001
106,37555,4/18/2003 01:00,calgary (canada),ab,ca,unknown,120,2 minutes,i was comming home from work and i was walking my usual route home at around 1 am.As i came out of an alley to transfer to another,5/9/2003,51.083333,-114.08333300000001
107,37563,4/18/2004 12:00,calgary (canada),ab,ca,oval,10,10 seconds,I have no summary,9/2/2005,51.083333,-114.08333300000001
108,37746,4/19/2006 22:20,fort mcmurray (canada),ab,ca,triangle,120,aprox 2min,On april 19th my girlfriend and were in the house when we decided to go out for a cigarette. We  went out the back and i looked up over,5/15/2006,56.733333,-111.38333300000001
109,37747,4/19/2006 22:50,morinville (canada),ab,ca,other,180,2-3 minutes,Orange / yellow glowing wings with no persivible fuselage no sound.,5/15/2006,53.8,-113.65
110,37939,4/20/2005 16:00,calgary (canada),ab,ca,circle,600,10 min.,A bright circle traveling in the daytime. First South and then another one two hours later traveling North.,7/5/2005,51.083333,-114.08333300000001
111,38573,4/22/2014 00:26,grande prairie (canada),ab,ca,triangle,4,4 seconds,Lopsided Triangular Set of Lights travelling in unisom from east to west across the night sky.,4/24/2014,55.166667,-118.8
112,39027,4/25/2005 22:15,whitecourt (canada),ab,ca,flash,240,3-4 mins,I took a minute to watch the star&#39s before heading in for the night. ((NUFORC Note:,5/11/2005,54.133333,-115.683333
113,39342,4/27/2005 23:00,whitecourt (canada),ab,ca,unknown,5,5 sec,I saw what appeared to me as two reddish&#44 dimly glowing lights travelling at high rate of speed in a northerly direction.,5/24/2005,54.133333,-115.683333
114,39967,4/30/2014 23:45,edmonton (canada),ab,ca,triangle,900,15 minutes,Pinkish verticle beam of light. 2 bright pulsating orbs and then a triangular shaped object with a hollow centre. Completely silent,5/2/2014,53.55,-113.5
115,40171,4/4/2004 22:00,calgary (canada),ab,ca,light,6,6 seconds,HBCCUFO CANADIAN REPORT:  Three red lights quickly.,4/9/2004,51.083333,-114.08333300000001
116,40271,4/4/2014 21:40,calgary (canada),ab,ca,other,120,~2 minutes,2 and shortly after 4 semi-reflective &#39orbs&#39&#44  swept the sky from east to west.  They were white/grey.,4/11/2014,51.083333,-114.08333300000001
117,40860,4/8/2006 21:38,calgary (canada),ab,ca,triangle,1380,23 minutes,Vertically oriented boomerang shaped object observed over city.,4/27/2007,51.083333,-114.08333300000001
118,41110,4/9/2013 01:00,nisku (canada),ab,ca,cigar,10,10 seconds,Long narrow cigar type object without wings or lights in sky at nights,4/12/2013,53.333333,-113.53333300000001
119,41225,5/10/2004 00:00,edmonton (canada),ab,ca,unknown,40,30-40 seconds,Looking for what i saw i found this site on the internet 5-7 green [lime] and red [huge]&#44 huge oval type shape lights traveling from th,6/4/2004,53.55,-113.5
120,41226,5/10/2004 00:30,edmonton (canada),ab,ca,formation,10,5-10sec,3 or 4 orange round lights with tails in the front&#44 2 in middle&#44 and 3 or 4 in the back.,6/4/2004,53.55,-113.5
121,41227,5/10/2004 00:30,edmonton (canada),ab,ca,formation,10,5-10sec,lights in the north,6/4/2004,53.55,-113.5
122,41228,5/10/2004 00:37,edmonton (canada),ab,ca,formation,20,20 seconds,Silent&#44 fast&#44 low traveling lights fly over Edmonton Sunday night,5/10/2004,53.55,-113.5
123,41229,5/10/2004 00:45,edmonton (canada),ab,ca,formation,20,20 seconds,7 objects travelling VERY FAST&#44 changing postions&#44 travelling in formation&#44 and creating no noise.,5/10/2004,53.55,-113.5
124,41337,5/11/1999 09:00,cold lake (canada),ab,ca,triangle,30,30 seconds,((HOAX.  Note flawed date.))   UFO SEEN OVER COLD LAKE,10/30/2006,54.465,-110.18305600000001
125,41752,5/1/2010 23:30,edson (canada),ab,ca,flash,900,about 15 minutes each tim,Multicolored UFO seen over Edson Alberta Twice,6/3/2010,53.583333,-116.41666699999999
126,41869,5/12/2002 01:40,red deer (canada),ab,ca,triangle,6,6 seconds,The most beautiful experience of my life&#44 a ufo closer then I could have ever imagined&#33,7/26/2002,52.266667,-113.8
127,41893,5/12/2004 23:11,calgary (55km outside) (canada),ab,ca,cigar,300,5 min,cigar shaped glowed green and then changed to red flown to the east in zig zags approx 12,3/13/2012,51.083333,-114.08333300000001
128,41941,5/12/2010 21:55,calgary (canada),ab,ca,light,1,1 second,Two bright green lights traveling west over our home&#44 one bigger than the other&#44 appeared to be descending. They could have been firewo,6/3/2010,51.083333,-114.08333300000001
129,42625,5/15/2009 00:45,pincher creek (canada),ab,ca,other,180,3 mins.,Star-Like Yellow Light Faded to Black,6/9/2009,49.483333,-113.95
130,42838,5/17/1999 00:17,calgary (canada),ab,ca,other,1500,25 minutes,i saw a light &#44 watched for about 25 min&#44 then passed out&#44 came to 3 hours later.,12/5/2001,51.083333,-114.08333300000001
131,43193,5/19/2008 03:30,edmonton (canada),ab,ca,light,1200,10-20 minutes,Bright star like object moves across sky in strange patterns 3:30 am in edmonton.,6/12/2008,53.55,-113.5
132,43292,5/20/1979 01:00,cold lake (canada),ab,ca,formation,45,45 seconds,v formation of lights in outer space turning 90 degrees,5/15/2006,54.465,-110.18305600000001
133,43544,5/21/2003 02:00,stony plain (canada),ab,ca,light,15,10-15 seconds,Bright pulsating light&#44 moving quickly and erratically.,5/27/2003,53.533333,-114.0
134,43881,5/22/2009 23:30,calgary (canada),ab,ca,disk,240,4 min,At about 11:30 pm &#44 I was sitting in my chair on the deck outside relaxing and watching the sky .   When all of a sudden to the right o,8/24/2010,51.083333,-114.08333300000001
135,43902,5/22/2011 02:30,lethbridge (canada),ab,ca,diamond,300,3-5 mins not sure,((HOAX??))  North of lethbridge alberta,5/29/2011,48.366667,-53.86666700000001
136,43988,5/23/2004 23:30,edmonton (canada),ab,ca,other,20,20 seconds,silent booerang object flying very low and fast,6/4/2004,53.55,-113.5
137,44594,5/27/2004 23:00,cold lake (canada),ab,ca,light,600,10 minutes,It looked like a star and the it started to move all over the place&#44 and eventually went so high up I couldn&#39t see it anymore.,6/18/2004,54.465,-110.18305600000001
138,46103,5/7/2009 05:30,edmonton (canada),ab,ca,light,600,about 10 minutes,A bright light illuminated my window,2/14/2010,53.55,-113.5
139,46192,5/8/2004 00:45,conklin (canada),ab,ca,triangle,180,3 min,16 lights,6/4/2004,55.6325,-111.082778
140,46374,5/9/2008 00:00,fort mcmurray (canada),ab,ca,diamond,75,1:15,i dont even know what we saw&#44 but they were fast and traveled in packs,6/12/2008,56.733333,-111.38333300000001
141,46403,5/9/2010 02:10,edmonton (canada),ab,ca,fireball,8,8 secs,Fireball streaks across night sky&#44 makes right angle turn and disappears.,5/12/2011,53.55,-113.5
142,46582,6/10/2005 01:00,edmonton (canada),ab,ca,other,20,20 seconds,Four lights of UFO in sky&#44 moving slowly&#44 changing directions&#44 flies off.,9/2/2005,53.55,-113.5
143,47222,6/1/1978 01:00,calgary (west of) (canada),ab,ca,circle,180,2-3 min,fierey wheel seen over canadian rockies.,2/1/2007,51.083333,-114.08333300000001
144,47278,6/1/1980 01:00,calgary (canada),ab,ca,circle,900,15 min,sitting in my car 20 miles outside calgary waiting for collen to change his tire on his van as i was waiting looked up in the sky at th,1/11/2002,51.083333,-114.08333300000001
145,48218,6/13/2001 01:15,edmonton (canada),ab,ca,flash,5,5 seconds,bright green light changes direction towards earth then is gone.,8/5/2001,53.55,-113.5
146,48661,6/15/1966 21:00,edmonton (canada),ab,ca,light,600,10 minutes,Observation in late evening of UFO performing rapid manuvers over city for 10 minutes,4/16/2005,53.55,-113.5
147,48868,6/15/1980 24:00,edmonton (canada),ab,ca,formation,300,5 min,Objects &amp; Beams of Light in Symetrical Pattern Fly across the sky.,3/2/2004,53.55,-113.5
148,48922,6/15/1984 23:00,calgary (canada),ab,ca,disk,14400,4 hours,Its been along time however i believe it was in the summer of 1984 or 1985. At around 2300 hours I was working with my partner patrolin,9/19/2002,51.083333,-114.08333300000001
149,49136,6/15/1999 00:00,sherwood park (canada),ab,ca,light,120,2 min,Sherwood Park (southeast area),2/8/2005,53.516667,-113.316667
150,49460,6/15/2013 22:00,innisfail (canada),ab,ca,light,240,4 min,Two bright objects starting as what looked like one stationary dim round light. It started to move across the sky and then a second one,9/9/2013,52.033333,-113.95
151,49797,6/17/2011 14:00,calgary (canada),ab,ca,sphere,6300,45min/1 hr,Four spherical orbs seen high in the sky&#44 including 4 tiny white craft fly from one of the orbs.,5/15/2013,51.083333,-114.08333300000001
152,50128,6/19/2005 21:45,cardston (canada),ab,ca,disk,240,4 minutes,Seen out of vehicle&#44 observed with binoculars&#44 had 2 bright lights that never flashed&#44 no stream in backend&#44 same speed of a usual airp,6/20/2005,49.2,-113.316667
153,50544,6/20/2012 22:45,edmonton (canada),ab,ca,changing,240,4 minutes,One object&#44 blob shaped&#44 fire on port side&#44 silent&#44in view 4 minutes-went dark&#44turned grey then black&#44 06/20/12&#44 22:45ish,7/4/2012,53.55,-113.5
154,50673,6/21/2007 24:00,edmonton (canada),ab,ca,circle,900,15 minutes,A HUGE U.F.O..,5/15/2013,53.55,-113.5
155,50811,6/2/2003 01:00,calgary (canada),ab,ca,triangle,30,30 seconds?,Shape shifting object,1/22/2004,51.083333,-114.08333300000001
156,51006,6/22/2004 22:30,red deer (canada),ab,ca,light,300,5 min.,It was late June&#44  I was out on the balcony of my apartment which faces East.  I could view the night sky from northeast to southeast.,10/30/2006,52.266667,-113.8
157,51177,6/23/1985 04:00,hinton (canada),ab,ca,other,40,40 sec.,Five seperate crafts ziping north in Hinton Alberta,3/21/2003,53.4,-117.58333300000001
158,51236,6/23/2004 01:00,edmonton (canada),ab,ca,light,7200,2 hours,4 lights gathered together and moved in patterns in the Canadian sky&#44 Edmonton Alberta,6/23/2004,53.55,-113.5
159,51657,6/25/2000 00:01,trochu (near) (canada),ab,ca,other,90,90 seconds,Not an fixed or rotary wing aircraft carrying out authorized flight.,12/2/2000,51.833333,-113.233333
160,51659,6/25/2000 00:45,calgary (canada),ab,ca,unknown,45,45 sec,BRIGHT LIGHT TRACKS FROM WEST TO EAST IN SOLID OVERCAST,7/11/2000,51.083333,-114.08333300000001
161,51688,6/25/2002 01:01,edmonton (canada),ab,ca,other,10,7-10 seconds,These things moved like nothing I&#44ve ever seen before.,7/1/2002,53.55,-113.5
162,52234,6/28/2000 15:50,sherwood park (canada),ab,ca,circle,600,3:50-4:00,Big round object&#44 glowing yellow with green/red background behind&#44 moving in horizontal wavy motions in west sky .,7/1/2002,53.516667,-113.316667
163,52381,6/28/2013 13:20,calgary (canada),ab,ca,sphere,300,5 minutes,Very high silver sphere moving very slowly beside the sun during the day (around 20 people watching with me).,7/3/2013,51.083333,-114.08333300000001
164,52944,6/30/1999 06:00,hinton (canada),ab,ca,other,3600,1 hour,Looks like a bright light in the night sky.((NUFORC Note:  We are experiencing difficulty obtaining detailed information.  PD)),2/8/2011,53.4,-117.58333300000001
165,52947,6/30/1999 22:50,lethbridge (northwest of about 12 miles) (canada),ab,ca,oval,300,five minutes,While driving home from work I saw what I first thought was a blue pulsing police roof light; on second look I realized it was much too,12/2/2000,48.366667,-53.86666700000001
166,53259,6/30/2013 22:00,innisfail (canada),ab,ca,light,240,4 minutes,Two bright objects starting as what looked like one stationary dim round light. It started to move across the sky and then a second one,8/30/2013,52.033333,-113.95
167,53744,6/5/2013 00:21,canmore (canada),ab,ca,circle,180,3 minutes,Black disk shaped object moved across the night sky with 3 bright white central lights and visible outer halo/aura,7/3/2013,51.1,-115.35
168,53775,6/6/1963 16:00,calgary (east of) (canada),ab,ca,cigar,120,several minutes,I noticed a long silvery cigar shaped object,6/4/2004,51.083333,-114.08333300000001
169,53921,6/6/2007 03:30,edmonton (canada),ab,ca,unknown,15,10 - 15 seconds,intensely bright&#44 unmoving object suddenly goes dim,8/7/2007,53.55,-113.5
170,54007,6/6/2012 23:35,taber (canada),ab,ca,fireball,120,2 minutes,Bright white ball of light observed moving in southern Alberta skies.,6/20/2012,49.783333,-112.15
171,54584,6/9/2013 23:00,brooks (canada),ab,ca,sphere,90,1:30,We thought it&#39s a Star but it is a moving Star. spinning&#44 fast&#44 slow&#44 stop&#44 wavy moving look like star,7/3/2013,50.566667,-111.9
172,54927,7/11/2002 00:01,cold lake (canada),ab,ca,light,360,06 min,bright light silently travelling from north to east various altitude.,7/26/2002,54.465,-110.18305600000001
173,54985,7/11/2006 21:45,grande prairie (canada),ab,ca,fireball,900,15mins,When i first seen it&#44 it was a red firey ball with a long tail at the end .After it hit the clouds it came out the other side seeming t,10/30/2006,55.166667,-118.8
174,55017,7/11/2009 17:00,edmonton (canada),ab,ca,diamond,12,10-12 seconds,Black shaped object seen over blue skys of Alberta.,12/12/2009,53.55,-113.5
175,55814,7/12/2008 23:35,calgary (canada),ab,ca,unknown,10,5 to 10 seconds,Intensely bright white stationary light in the night sky.,8/12/2008,51.083333,-114.08333300000001
176,56527,7/15/1967 12:00,calgary (canada),ab,ca,sphere,300,5 min,Daylight sighting of metallic sphere over golf course in Calgary&#44 Alberta in Summer of late 1960&#39s.,4/13/2010,51.083333,-114.08333300000001
177,56658,7/15/1978 01:00,st. albert (canada),ab,ca,light,1200,20 minutes,This event happened many years ago; however&#44 I felt compelled to write about it as to this day&#44 I still think about it.  At the time&#44 I,8/11/2004,53.633333,-113.63333300000001
178,56871,7/15/1998 03:00,taber (canada),ab,ca,triangle,10,10 seconds,&quot;Huge&quot;gray triangle with dim&#44 white&#44 red and blue lights on it. It hovered&#44 and shook the house&#44 gone instantly.,2/22/2005,49.783333,-112.15
179,56903,7/15/1999 22:00,gull lake (canada),ab,ca,light,180,2-3 minutes,Bright light in night sky over Gull Lake. AB,5/24/2005,50.1,-108.483333
180,57027,7/15/2003 21:30,edmonton (canada),ab,ca,triangle,180,3 minutes,Two triangular craft,1/22/2004,53.55,-113.5
181,57117,7/15/2006 23:30,didsbury (canada),ab,ca,unknown,60,60 seconds,Star like moving object that flashes irregularly and intensifies it illumination greatly.,10/30/2006,51.666667,-114.13333300000001
182,57634,7/17/2009 24:00,edmonton (canada),ab,ca,unknown,30,30 seconds,blue lighted craft flying over edmonton,8/5/2009,53.55,-113.5
183,57732,7/18/1988 01:00,calgary (canada),ab,ca,unknown,420,6 or 7 minutes,We noticed a strange looking light in the sky.  At first we thought it was some kind of advertising.  It was hard to determine the shap,12/2/2000,51.083333,-114.08333300000001
184,57733,7/18/1990 07:00,red deer (canada),ab,ca,light,20,approx; 20 seconds,HBCCUFO CANADIAN REPORT:  Object traveled back on itself.,3/17/2004,52.266667,-113.8
185,57791,7/18/2003 23:50,calgary (canada),ab,ca,other,5,5 seconds,i was with a friend&#44 suddenly i was with some strangers with bright white lights.,7/23/2003,51.083333,-114.08333300000001
186,57841,7/18/2008 20:30,calgary (canada),ab,ca,circle,600,10 mins?,It was  round and red and  would emit fire like flares and travelled slowly but surely.,8/12/2008,51.083333,-114.08333300000001
187,57884,7/18/2009 23:40,stirling (canada),ab,ca,,90,1.5 minutes,4 witnesses to group of objects sighted  in Southern Alberta&#44 Canada&#44 traveling SE toward Great Falls&#44 MT,8/5/2009,44.3,-77.55
188,58093,7/19/2008 22:21,cochrane (canada),ab,ca,light,120,app. 2 min,Very large&#44 bright satellite of unknown origin,8/12/2008,49.066667,-81.016667
189,58614,7/21/2007 19:00,slave lake (canada),ab,ca,disk,60,1 min,It was nothing like anything we had ever seen&#44 it was small though&#44 and blackish&#44 shiny&#44 it flew wobbly..,8/7/2007,55.283333,-114.78333300000001
190,58803,7/2/2005 03:00,lloydminster (canada),ab,ca,oval,3600,1 hour,3 oval objects moved oround the sky in a search pattern over time one decended downward.,7/5/2005,53.283333,-110.0
